BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
21462.33,11.51,12.50,10.72,11.29,360.23,-9.34,32.82,-6.84,32.82,-6.84,-26.29,17.00,12.82,10.16,0.16,0.19
21464.75,11.61,12.64,10.74,11.27,360.36,-8.77,36.65,-8.03,36.65,-8.03,-25.94,16.58,16.65,8.56,0.16,0.19
21467.68,11.72,12.79,10.77,11.25,360.47,-7.84,40.87,-9.62,40.87,-9.62,-25.49,16.08,20.00,6.45,0.16,0.19
21470.48,11.82,12.92,10.81,11.22,360.74,-6.68,44.27,-11.36,44.27,-11.36,-25.04,15.59,20.00,4.23,0.16,0.19
21473.05,11.90,13.03,10.86,11.21,361.31,-5.71,46.68,-12.80,46.68,-12.80,-24.61,15.14,20.00,2.34,0.16,0.19
21475.98,11.97,13.13,10.91,11.20,362.10,-4.75,48.85,-14.24,48.85,-14.24,-24.10,14.63,20.00,0.38,0.16,0.19
21479.00,12.04,13.22,10.97,11.20,362.98,-3.67,50.56,-15.73,50.56,-15.73,-23.55,14.09,20.00,-1.64,0.16,0.19
21481.54,12.08,13.29,11.03,11.21,363.97,-2.92,51.39,-16.78,51.39,-16.78,-23.07,13.64,20.00,-3.14,0.16,0.19
21484.51,12.13,13.35,11.09,11.21,365.11,-1.98,51.97,-18.01,51.97,-18.01,-22.49,13.11,20.00,-4.91,0.16,0.19
21487.52,12.16,13.40,11.15,11.23,366.34,-1.21,52.07,-19.02,52.07,-19.02,-21.87,12.56,20.00,-6.45,0.16,0.19
21489.96,12.18,13.43,11.20,11.24,367.33,-0.70,51.87,-19.67,51.87,-19.67,-21.36,12.12,20.00,-7.54,0.16,0.19
21492.88,12.20,13.45,11.25,11.28,368.82,-0.48,50.98,-20.01,50.98,-20.01,-20.72,11.59,20.00,-8.42,0.16,0.19
21495.98,12.20,13.46,11.29,11.32,370.23,-0.46,49.85,-20.11,49.85,-20.11,-20.01,11.02,20.00,-9.09,0.16,0.19
21498.43,12.20,13.46,11.32,11.35,371.17,-0.57,48.85,-20.02,48.85,-20.02,-19.44,10.57,20.00,-9.45,0.16,0.19
21501.25,12.19,13.45,11.35,11.41,372.60,-0.88,47.10,-19.69,47.10,-19.69,-18.76,10.04,20.00,-9.65,0.16,0.19
21504.05,12.17,13.43,11.38,11.48,374.18,-1.54,44.92,-18.98,44.92,-18.98,-18.07,9.52,20.00,-9.46,0.16,0.19
21507.02,12.15,13.40,11.41,11.55,375.81,-2.24,42.39,-18.18,42.39,-18.18,-17.31,8.96,20.00,-9.22,0.16,0.19
21509.86,12.12,13.36,11.43,11.62,377.32,-2.97,39.74,-17.32,39.74,-17.32,-16.56,8.42,20.00,-8.89,0.16,0.19
21512.66,12.08,13.31,11.45,11.69,378.84,-3.96,36.90,-16.16,36.90,-16.16,-15.80,7.89,20.00,-8.27,0.16,0.19
21515.63,12.04,13.26,11.48,11.79,380.91,-5.10,33.19,-14.81,33.19,-14.81,-14.97,7.32,18.21,-7.49,0.16,0.19
21518.07,12.00,13.20,11.50,11.88,382.64,-6.22,29.94,-13.50,29.94,-13.50,-14.28,6.85,15.66,-6.64,0.16,0.19
21520.78,11.95,13.14,11.52,11.97,384.49,-7.36,26.26,-12.11,26.26,-12.11,-13.49,6.33,12.77,-5.78,0.16,0.19
21523.72,11.89,13.07,11.53,12.07,386.36,-8.75,22.23,-10.44,22.23,-10.44,-12.61,5.76,9.62,-4.69,0.16,0.19
21526.29,11.84,13.00,11.55,12.18,388.40,-10.24,18.16,-8.68,18.16,-8.68,-11.82,5.25,6.34,-3.42,0.16,0.19
21529.06,11.78,12.92,11.56,12.28,390.29,-11.73,13.95,-6.87,13.95,-6.87,-10.95,4.71,3.01,-2.16,0.16,0.19
21531.44,11.72,12.84,11.57,12.37,391.85,-13.10,10.32,-5.23,10.32,-5.23,-10.19,4.24,0.13,-0.99,0.16,0.19
21534.28,11.66,12.75,11.57,12.47,393.56,-14.79,6.04,-3.19,6.04,-3.19,-9.26,3.67,-3.22,0.48,0.16,0.19
21537.04,11.59,12.66,11.56,12.57,395.03,-16.52,1.97,-1.10,1.97,-1.10,-8.33,3.12,-6.37,2.02,0.16,0.19
21539.47,11.53,12.58,11.56,12.66,396.38,-18.04,-1.72,0.73,-1.72,0.73,-7.50,2.63,-9.22,3.37,0.16,0.19
21542.38,11.45,12.48,11.55,12.76,397.98,-19.89,-6.18,2.97,-6.18,2.97,-6.49,2.05,-12.67,5.02,0.16,0.19
21545.22,11.38,12.38,11.53,12.85,399.21,-21.56,-10.25,5.03,-10.25,5.03,-5.48,1.47,-15.73,6.50,0.16,0.19
21547.81,11.31,12.29,11.53,12.92,400.15,-22.79,-13.81,6.62,-13.81,6.62,-4.54,0.94,-18.35,7.56,0.16,0.19
21550.62,11.23,12.19,11.51,12.99,400.99,-24.21,-17.50,8.44,-17.50,8.44,-3.50,0.37,-20.00,8.80,0.16,0.19
21553.05,11.17,12.11,11.49,13.04,401.63,-25.29,-20.61,9.85,-20.61,9.85,-2.58,-0.14,-20.00,9.71,0.16,0.19
21555.57,11.10,12.02,11.47,13.08,401.98,-26.39,-23.51,11.30,-23.51,11.30,-1.62,-0.66,-20.00,10.64,0.16,0.19
21558.58,11.02,11.92,11.45,13.13,402.40,-27.51,-26.94,12.83,-26.94,12.83,-0.44,-1.29,-20.00,11.54,0.16,0.19
21561.02,10.96,11.83,11.43,13.15,402.44,-28.15,-29.39,13.80,-29.39,13.80,0.53,-1.80,-20.00,12.00,0.16,0.19
21563.77,10.89,11.74,11.41,13.16,402.26,-28.76,-31.87,14.77,-31.87,14.77,1.65,-2.37,-20.00,12.40,0.16,0.19
21566.68,10.81,11.65,11.39,13.17,402.04,-29.27,-34.39,15.65,-34.39,15.65,2.85,-2.99,-20.00,12.66,0.16,0.19
21569.76,10.74,11.55,11.37,13.17,401.71,-29.40,-36.84,16.16,-36.84,16.16,4.14,-3.64,-20.00,12.52,0.16,0.19
21572.29,10.68,11.47,11.36,13.15,401.17,-29.31,-38.48,16.37,-38.48,16.37,5.22,-4.18,-20.00,12.18,0.16,0.19
21574.82,10.63,11.40,11.35,13.13,400.64,-29.09,-40.05,16.43,-40.05,16.43,6.31,-4.73,-20.00,11.70,0.16,0.19
21577.87,10.56,11.32,11.34,13.09,399.82,-28.59,-41.62,16.24,-41.62,16.24,7.66,-5.39,-20.00,10.86,0.16,0.19
21580.34,10.52,11.26,11.33,13.05,399.06,-28.12,-42.65,16.02,-42.65,16.02,8.77,-5.92,-20.00,10.10,0.16,0.19
21583.31,10.46,11.19,11.32,12.99,398.00,-27.36,-43.59,15.51,-43.59,15.51,10.12,-6.57,-20.00,8.95,0.16,0.19
21586.35,10.41,11.12,11.31,12.92,396.64,-26.26,-44.05,14.65,-44.05,14.65,11.53,-7.23,-20.00,7.42,0.16,0.19
21588.96,10.38,11.08,11.30,12.85,395.36,-25.49,-44.16,14.06,-44.16,14.06,12.76,-7.81,-20.00,6.25,0.16,0.19
21592.05,10.34,11.03,11.28,12.78,393.83,-24.48,-44.02,13.22,-44.02,13.22,14.24,-8.49,-20.00,4.73,0.16,0.19
21595.13,10.31,10.99,11.26,12.69,392.11,-23.40,-43.42,12.27,-43.42,12.27,15.74,-9.18,-20.00,3.10,0.16,0.19
21597.60,10.29,10.97,11.24,12.61,390.53,-22.37,-42.53,11.32,-42.53,11.32,16.96,-9.73,-20.00,1.58,0.16,0.19
21600.14,10.28,10.95,11.22,12.53,388.90,-21.40,-41.39,10.39,-41.39,10.39,18.23,-10.30,-20.00,0.09,0.16,0.19
21603.09,10.27,10.94,11.19,12.43,386.71,-20.35,-39.48,9.35,-39.48,9.35,19.73,-10.97,-19.75,-1.62,0.16,0.19
21606.04,10.27,10.94,11.15,12.33,384.38,-19.27,-37.11,8.23,-37.11,8.23,21.25,-11.64,-17.11,-3.40,0.16,0.19
21608.53,10.28,10.95,11.11,12.24,382.33,-18.46,-34.77,7.35,-34.77,7.35,22.55,-12.20,-14.77,-4.85,0.16,0.19
21611.20,10.29,10.98,11.07,12.14,380.05,-17.58,-31.89,6.35,-31.89,6.35,23.96,-12.81,-11.89,-6.46,0.16,0.19
21614.26,10.32,11.02,11.00,12.02,377.00,-16.70,-27.77,5.28,-27.77,5.28,25.60,-13.52,-7.77,-8.23,0.16,0.19
21616.96,10.35,11.06,10.95,11.94,374.73,-16.06,-24.23,4.43,-24.23,4.43,27.07,-14.14,-4.23,-9.71,0.16,0.19
21619.48,10.39,11.11,10.90,11.85,372.32,-15.51,-20.31,3.63,-20.31,3.63,28.46,-14.73,-0.31,-11.10,0.16,0.19
21622.52,10.45,11.19,10.84,11.75,369.70,-14.92,-15.46,2.67,-15.46,2.67,30.16,-15.44,4.54,-12.76,0.16,0.19
21625.00,10.50,11.27,10.79,11.67,367.68,-14.39,-11.28,1.80,-11.28,1.80,31.56,-16.02,8.72,-14.22,0.16,0.19
21627.45,10.56,11.36,10.74,11.59,365.66,-13.95,-6.81,0.97,-6.81,0.97,32.96,-16.59,13.19,-15.62,0.16,0.19
21630.50,10.65,11.48,10.69,11.52,363.53,-13.54,-1.17,-0.00,-1.17,-0.00,34.73,-17.31,18.83,-17.31,0.16,0.19
21632.98,10.74,11.60,10.66,11.47,362.19,-13.18,3.40,-0.86,3.40,-0.86,36.18,-17.90,20.00,-18.76,0.16,0.19
21635.92,10.85,11.75,10.63,11.42,360.93,-12.88,8.96,-1.83,8.96,-1.83,37.93,-18.60,20.00,-20.00,0.16,0.19
21639.11,10.98,11.93,10.61,11.38,359.99,-12.46,15.15,-3.06,15.15,-3.06,39.84,-19.37,20.00,-20.00,0.16,0.19
21641.71,11.11,12.10,10.61,11.36,359.79,-12.26,20.10,-3.99,20.10,-3.99,41.43,-19.99,20.00,-20.00,0.16,0.19
21644.67,11.26,12.31,10.62,11.36,359.79,-12.17,26.04,-4.99,26.04,-4.99,43.26,-20.71,20.00,-20.00,0.16,0.19
21655.89,10.63,11.42,10.63,11.42,360.98,-12.99,-0.04,0.09,-0.04,0.09,-29.43,20.58,-20.00,20.00,0.16,0.19
21659.37,10.88,11.76,10.63,11.45,361.57,-13.43,8.96,-0.93,8.96,-0.93,-29.05,19.98,-11.04,19.05,0.16,0.19
21662.33,11.07,12.02,10.64,11.46,361.72,-13.40,16.28,-2.08,16.28,-2.08,-28.70,19.46,-3.72,17.38,0.16,0.19
21665.35,11.25,12.26,10.64,11.44,361.39,-13.07,23.58,-3.47,23.58,-3.47,-28.32,18.93,3.58,15.46,0.16,0.19
21667.80,11.39,12.45,10.65,11.44,361.64,-12.90,28.53,-4.44,28.53,-4.44,-27.99,18.50,8.53,14.06,0.16,0.19
21670.74,11.53,12.65,10.68,11.46,362.52,-12.83,33.34,-5.37,33.34,-5.37,-27.57,17.98,13.34,12.61,0.16,0.19
21673.72,11.67,12.83,10.71,11.46,362.93,-12.37,38.12,-6.62,38.12,-6.62,-27.13,17.45,18.12,10.83,0.16,0.19
21676.24,11.77,12.97,10.74,11.44,363.06,-11.34,41.95,-8.26,41.95,-8.26,-26.73,17.00,20.00,8.74,0.16,0.19
21679.29,11.88,13.12,10.79,11.42,363.66,-10.28,45.63,-9.96,45.63,-9.96,-26.23,16.45,20.00,6.48,0.16,0.19
21682.30,11.98,13.25,10.85,11.43,364.73,-9.38,48.23,-11.42,48.23,-11.42,-25.71,15.90,20.00,4.47,0.16,0.19
21684.73,12.04,13.34,10.91,11.43,365.66,-8.61,49.90,-12.59,49.90,-12.59,-25.27,15.45,20.00,2.86,0.16,0.19
21687.68,12.11,13.44,10.97,11.43,366.60,-7.54,51.67,-14.08,51.67,-14.08,-24.72,14.91,20.00,0.83,0.16,0.19
21690.69,12.17,13.52,11.04,11.43,367.81,-6.28,52.76,-15.69,52.76,-15.69,-24.13,14.35,20.00,-1.34,0.16,0.19
21693.16,12.21,13.57,11.11,11.44,369.15,-5.25,52.96,-16.96,52.96,-16.96,-23.62,13.89,20.00,-3.07,0.16,0.19
21696.45,12.26,13.63,11.18,11.46,370.67,-4.50,53.03,-17.95,53.03,-17.95,-22.93,13.27,20.00,-4.68,0.16,0.19
21699.50,12.28,13.66,11.25,11.49,372.18,-3.98,52.54,-18.64,52.54,-18.64,-22.26,12.70,20.00,-5.94,0.16,0.19
21701.94,12.30,13.68,11.30,11.51,373.44,-3.56,51.81,-19.14,51.81,-19.14,-21.71,12.23,20.00,-6.91,0.16,0.19
21704.88,12.30,13.69,11.35,11.55,374.86,-3.16,50.68,-19.59,50.68,-19.59,-21.02,11.67,20.00,-7.92,0.16,0.19
21707.88,12.30,13.69,11.41,11.59,376.58,-3.01,48.91,-19.74,48.91,-19.74,-20.29,11.09,20.00,-8.65,0.16,0.19
21710.31,12.29,13.68,11.45,11.64,378.03,-3.21,47.16,-19.50,47.16,-19.50,-19.68,10.62,20.00,-8.88,0.16,0.19
21713.08,12.28,13.66,11.49,11.71,379.81,-3.56,44.79,-19.07,44.79,-19.07,-18.97,10.08,20.00,-8.98,0.16,0.19
21715.92,12.25,13.63,11.53,11.77,381.37,-3.91,42.34,-18.59,42.34,-18.59,-18.22,9.53,20.00,-9.06,0.16,0.19
21718.31,12.23,13.60,11.56,11.83,382.82,-4.37,39.94,-17.99,39.94,-17.99,-17.57,9.05,20.00,-8.93,0.16,0.19
21721.16,12.19,13.55,11.59,11.91,384.66,-5.12,36.74,-17.04,36.74,-17.04,-16.77,8.49,19.96,-8.55,0.16,0.19
21723.87,12.15,13.50,11.62,11.99,386.58,-6.11,33.32,-15.83,33.32,-15.83,-16.00,7.95,17.33,-7.88,0.16,0.19
21726.83,12.11,13.43,11.65,12.09,388.53,-7.23,29.51,-14.44,29.51,-14.44,-15.13,7.36,14.38,-7.08,0.16,0.19
21729.43,12.06,13.37,11.67,12.17,390.27,-8.33,25.96,-13.07,25.96,-13.07,-14.34,6.83,11.61,-6.24,0.16,0.19
21732.15,12.01,13.29,11.68,12.27,392.16,-9.60,22.01,-11.49,22.01,-11.49,-13.50,6.28,8.51,-5.21,0.16,0.19
21735.13,11.94,13.21,11.70,12.39,394.35,-11.14,17.39,-9.59,17.39,-9.59,-12.56,5.67,4.83,-3.92,0.16,0.19
21737.50,11.89,13.14,11.71,12.47,395.87,-12.52,13.82,-7.90,13.82,-7.90,-11.79,5.19,2.03,-2.72,0.16,0.19
21740.26,11.82,13.05,11.71,12.57,397.52,-14.17,9.68,-5.89,9.68,-5.89,-10.88,4.62,-1.20,-1.27,0.16,0.19
21742.78,11.76,12.97,11.70,12.66,398.84,-15.69,5.99,-4.02,5.99,-4.02,-10.03,4.10,-4.04,0.08,0.16,0.19
21745.41,11.70,12.88,11.70,12.76,400.37,-17.34,1.88,-1.99,1.88,-1.99,-9.12,3.55,-7.24,1.56,0.16,0.19
21748.44,11.62,12.77,11.69,12.86,402.00,-19.16,-2.79,0.29,-2.79,0.29,-8.05,2.91,-10.84,3.20,0.16,0.19
21750.88,11.55,12.68,11.69,12.94,403.12,-20.46,-6.42,1.96,-6.42,1.96,-7.17,2.40,-13.59,4.36,0.16,0.19
21753.43,11.48,12.59,11.67,13.01,404.02,-21.91,-9.99,3.81,-9.99,3.81,-6.23,1.86,-16.22,5.67,0.16,0.19
21755.80,11.42,12.50,11.66,13.08,404.90,-23.23,-13.37,5.50,-13.37,5.50,-5.35,1.36,-18.72,6.85,0.16,0.19
21758.24,11.35,12.41,11.65,13.14,405.71,-24.39,-16.79,7.05,-16.79,7.05,-4.42,0.83,-20.00,7.88,0.16,0.19
21761.36,11.26,12.29,11.62,13.21,406.46,-25.91,-20.86,9.06,-20.86,9.06,-3.21,0.17,-20.00,9.22,0.16,0.19
21763.95,11.19,12.20,11.60,13.25,406.77,-26.96,-23.93,10.52,-23.93,10.52,-2.18,-0.39,-20.00,10.13,0.16,0.19
21766.92,11.11,12.08,11.57,13.29,406.86,-28.10,-27.16,12.13,-27.16,12.13,-0.98,-1.04,-20.00,11.09,0.16,0.19
21769.97,11.03,11.97,11.54,13.32,406.94,-29.00,-30.42,13.51,-30.42,13.51,0.27,-1.70,-20.00,11.80,0.16,0.19
21772.40,10.96,11.89,11.52,13.33,406.77,-29.53,-32.74,14.40,-32.74,14.40,1.29,-2.24,-20.00,12.16,0.16,0.19
21775.22,10.89,11.79,11.50,13.33,406.37,-29.95,-35.15,15.24,-35.15,15.24,2.49,-2.86,-20.00,12.38,0.16,0.19
21778.04,10.82,11.69,11.47,13.31,405.74,-30.19,-37.24,15.88,-37.24,15.88,3.72,-3.49,-20.00,12.40,0.16,0.19
21781.01,10.75,11.60,11.44,13.29,404.97,-30.26,-39.23,16.36,-39.23,16.36,5.03,-4.15,-20.00,12.21,0.16,0.19
21783.48,10.69,11.52,11.42,13.27,404.22,-30.19,-40.68,16.62,-40.68,16.62,6.14,-4.70,-20.00,11.91,0.16,0.19
21786.48,10.62,11.43,11.41,13.23,403.21,-29.79,-42.18,16.59,-42.18,16.59,7.51,-5.38,-20.00,11.22,0.16,0.19
21789.55,10.56,11.35,11.39,13.17,401.98,-29.14,-43.35,16.29,-43.35,16.29,8.93,-6.07,-20.00,10.21,0.16,0.19
21792.02,10.51,11.28,11.37,13.12,400.90,-28.52,-44.06,15.93,-44.06,15.93,10.10,-6.63,-20.00,9.30,0.16,0.19
21794.97,10.46,11.22,11.36,13.04,399.45,-27.62,-44.55,15.32,-44.55,15.32,11.52,-7.31,-20.00,8.01,0.16,0.19
21797.94,10.42,11.15,11.34,12.97,398.02,-26.67,-44.85,14.63,-44.85,14.63,12.97,-7.99,-20.00,6.63,0.16,0.19
21800.35,10.39,11.11,11.32,12.90,396.62,-25.86,-44.67,13.99,-44.67,13.99,14.16,-8.55,-20.00,5.44,0.16,0.19
21803.34,10.35,11.07,11.31,12.81,394.77,-24.61,-44.11,12.92,-44.11,12.92,15.66,-9.24,-20.00,3.68,0.16,0.19
21806.40,10.33,11.03,11.28,12.71,392.64,-23.40,-42.99,11.86,-42.99,11.86,17.22,-9.96,-20.00,1.90,0.16,0.19
21808.98,10.31,11.01,11.25,12.62,390.82,-22.37,-41.78,10.91,-41.78,10.91,18.56,-10.56,-20.00,0.35,0.16,0.19
21811.88,10.30,11.00,11.22,12.52,388.66,-21.34,-40.03,9.93,-40.03,9.93,20.08,-11.25,-20.00,-1.32,0.16,0.19
21814.82,10.30,10.99,11.18,12.41,386.20,-20.04,-37.66,8.64,-37.66,8.64,21.65,-11.94,-17.66,-3.31,0.16,0.19
21817.26,10.30,11.00,11.15,12.31,384.00,-19.03,-35.27,7.59,-35.27,7.59,22.98,-12.53,-15.27,-4.94,0.16,0.19
21820.12,10.32,11.02,11.09,12.20,381.35,-18.15,-32.07,6.62,-32.07,6.62,24.54,-13.21,-12.07,-6.59,0.16,0.19
21822.84,10.34,11.05,11.04,12.10,378.93,-17.36,-28.80,5.69,-28.80,5.69,26.06,-13.86,-8.80,-8.17,0.16,0.19
21825.77,10.37,11.10,10.98,11.99,376.12,-16.52,-24.69,4.65,-24.69,4.65,27.71,-14.57,-4.69,-9.92,0.16,0.19
21828.35,10.41,11.15,10.92,11.89,373.37,-15.78,-20.47,3.67,-20.47,3.67,29.18,-15.20,-0.47,-11.52,0.16,0.19
21831.12,10.46,11.22,10.87,11.79,370.89,-15.14,-16.02,2.73,-16.02,2.73,30.78,-15.87,3.98,-13.14,0.16,0.19
21834.08,10.53,11.31,10.81,11.70,368.36,-14.55,-10.96,1.74,-10.96,1.74,32.52,-16.60,9.04,-14.85,0.16,0.19
21836.56,10.59,11.39,10.76,11.62,366.34,-14.04,-6.45,0.85,-6.45,0.85,33.99,-17.21,13.55,-16.35,0.16,0.19
21839.14,10.67,11.50,10.71,11.55,364.43,-13.64,-1.59,0.00,-1.59,0.00,35.54,-17.85,18.41,-17.84,0.16,0.19
21842.07,10.76,11.63,10.67,11.47,362.36,-13.12,4.30,-1.11,4.30,-1.11,37.32,-18.57,20.00,-19.69,0.16,0.19
21844.52,10.86,11.76,10.64,11.43,361.33,-12.85,8.92,-1.93,8.92,-1.93,38.83,-19.19,20.00,-20.00,0.16,0.19
21847.13,10.97,11.91,10.63,11.39,360.49,-12.57,13.99,-2.86,13.99,-2.86,40.45,-19.84,20.00,-20.00,0.16,0.19
21850.08,11.10,12.10,10.62,11.36,359.81,-12.26,19.98,-3.98,19.98,-3.98,42.31,-20.58,20.00,-20.00,0.16,0.19
21852.65,11.24,12.28,10.62,11.35,359.68,-12.08,25.20,-4.93,25.20,-4.93,43.95,-21.23,20.00,-20.00,0.16,0.19
21855.25,11.38,12.47,10.62,11.35,359.72,-12.00,30.76,-5.88,30.76,-5.88,45.62,-21.89,20.00,-20.00,0.16,0.19
21870.79,10.63,11.47,10.63,11.48,361.99,-13.84,-0.09,0.09,-0.09,0.09,-33.14,23.46,-20.00,20.00,0.16,0.19
21874.11,10.91,11.86,10.64,11.49,362.30,-14.00,10.47,-1.41,10.47,-1.41,-32.76,22.82,-9.53,18.59,0.16,0.19
21876.62,11.11,12.12,10.63,11.49,362.12,-13.97,18.23,-2.59,18.23,-2.59,-32.46,22.34,-1.77,17.41,0.16,0.19
21879.66,11.33,12.42,10.64,11.48,362.14,-13.75,26.72,-4.10,26.72,-4.10,-32.06,21.76,6.72,15.90,0.16,0.19
21882.02,11.49,12.64,10.66,11.50,362.67,-13.69,32.30,-5.10,32.30,-5.10,-31.73,21.30,12.30,14.90,0.16,0.19
21884.50,11.64,12.85,10.68,11.51,363.22,-13.58,37.67,-6.11,37.67,-6.11,-31.37,20.82,17.67,13.89,0.16,0.19
21887.54,11.82,13.08,10.72,11.51,363.83,-12.99,43.73,-7.71,43.73,-7.71,-30.90,20.22,20.00,12.29,0.16,0.19
21890.05,11.94,13.26,10.75,11.49,364.08,-12.04,48.46,-9.41,48.46,-9.41,-30.49,19.72,20.00,10.31,0.16,0.19
21892.68,12.07,13.42,10.80,11.48,364.60,-11.16,52.67,-11.01,52.67,-11.01,-30.04,19.20,20.00,8.19,0.16,0.19
21895.71,12.19,13.59,10.87,11.48,365.92,-10.04,56.22,-12.87,56.22,-12.87,-29.50,18.59,20.00,5.72,0.16,0.19
21898.14,12.28,13.71,10.92,11.49,366.91,-9.29,58.69,-14.14,58.69,-14.14,-29.05,18.11,20.00,3.97,0.16,0.19
21901.12,12.38,13.85,11.00,11.49,368.10,-7.98,61.23,-16.02,61.23,-16.02,-28.46,17.50,20.00,1.48,0.16,0.19
21904.10,12.46,13.96,11.08,11.49,369.46,-6.66,63.05,-17.82,63.05,-17.82,-27.85,16.89,20.00,-0.93,0.16,0.19
21906.53,12.52,14.04,11.15,11.49,370.71,-5.62,63.99,-19.19,63.99,-19.19,-27.34,16.39,20.00,-2.79,0.16,0.19
21909.17,12.57,14.11,11.22,11.52,372.34,-4.86,64.37,-20.26,64.37,-20.26,-26.75,15.85,20.00,-4.41,0.16,0.19
21912.40,12.62,14.17,11.30,11.55,374.09,-4.04,64.54,-21.36,64.54,-21.36,-26.01,15.18,20.00,-6.18,0.16,0.19
21914.88,12.65,14.21,11.36,11.57,375.44,-3.47,64.30,-22.09,64.30,-22.09,-25.42,14.66,20.00,-7.43,0.16,0.19
21917.57,12.67,14.24,11.42,11.60,376.95,-2.99,63.63,-22.70,63.63,-22.70,-24.76,14.09,20.00,-8.61,0.16,0.19
21920.51,12.69,14.26,11.49,11.66,378.86,-2.79,62.23,-22.97,62.23,-22.97,-24.02,13.47,20.00,-9.50,0.16,0.19
21922.89,12.69,14.26,11.53,11.70,380.40,-2.81,60.82,-22.96,60.82,-22.96,-23.39,12.96,20.00,-10.00,0.16,0.19
21925.75,12.68,14.26,11.58,11.76,382.18,-3.01,58.85,-22.73,58.85,-22.73,-22.62,12.35,20.00,-10.38,0.16,0.19
21928.47,12.67,14.24,11.62,11.84,384.05,-3.49,56.49,-22.17,56.49,-22.17,-21.86,11.76,20.00,-10.41,0.16,0.19
21931.76,12.65,14.20,11.65,11.91,385.83,-4.24,53.72,-21.27,53.72,-21.27,-20.92,11.05,20.00,-10.22,0.16,0.19
21934.27,12.62,14.17,11.68,11.99,387.48,-5.08,51.05,-20.27,51.05,-20.27,-20.17,10.50,20.00,-9.77,0.16,0.19
21937.23,12.58,14.12,11.71,12.09,389.54,-6.26,47.49,-18.85,47.49,-18.85,-19.27,9.85,20.00,-9.00,0.16,0.19
21940.26,12.53,14.05,11.73,12.19,391.54,-7.60,43.66,-17.23,43.66,-17.23,-18.32,9.18,20.00,-8.04,0.16,0.19
21942.69,12.49,13.99,11.75,12.27,393.21,-8.66,40.31,-15.91,40.31,-15.91,-17.54,8.64,20.00,-7.27,0.16,0.19
21945.67,12.43,13.91,11.76,12.39,395.43,-10.26,35.82,-13.96,35.82,-13.96,-16.56,7.98,19.27,-5.98,0.16,0.19
21948.71,12.37,13.82,11.79,12.54,398.24,-12.26,30.45,-11.56,30.45,-11.56,-15.52,7.29,14.93,-4.27,0.16,0.19
21951.60,12.30,13.73,11.81,12.64,400.18,-13.62,25.89,-9.79,25.89,-9.79,-14.52,6.64,11.37,-3.15,0.16,0.19
21954.56,12.22,13.63,11.82,12.76,402.44,-15.38,20.74,-7.59,20.74,-7.59,-13.46,5.97,7.28,-1.63,0.16,0.19
21957.58,12.14,13.52,11.84,12.89,404.88,-17.23,15.19,-5.27,15.19,-5.27,-12.35,5.27,2.83,0.01,0.16,0.19
21960.02,12.08,13.42,11.86,13.00,406.88,-18.72,10.57,-3.37,10.57,-3.37,-11.44,4.71,-0.88,1.34,0.16,0.19
21962.95,11.99,13.31,11.87,13.13,409.14,-20.63,5.05,-0.95,5.05,-0.95,-10.32,4.03,-5.28,3.08,0.16,0.19
21965.90,11.90,13.19,11.88,13.25,411.25,-22.43,-0.45,1.37,-0.45,1.37,-9.17,3.35,-9.62,4.72,0.16,0.19
21968.34,11.83,13.09,11.88,13.34,412.79,-23.99,-4.85,3.37,-4.85,3.37,-8.19,2.78,-13.04,6.15,0.16,0.19
21971.12,11.74,12.97,11.87,13.46,414.63,-26.06,-10.02,5.95,-10.02,5.95,-7.06,2.12,-17.08,8.07,0.16,0.19
21973.99,11.65,12.85,11.85,13.54,415.78,-27.69,-14.62,8.10,-14.62,8.10,-5.87,1.44,-20.00,9.55,0.16,0.19
21976.88,11.56,12.73,11.84,13.63,416.88,-29.36,-19.24,10.32,-19.24,10.32,-4.64,0.76,-20.00,11.07,0.16,0.19
21979.90,11.47,12.60,11.81,13.71,417.75,-30.96,-23.80,12.49,-23.80,12.49,-3.33,0.03,-20.00,12.52,0.16,0.19
21982.38,11.39,12.49,11.79,13.76,418.28,-32.26,-27.34,14.25,-27.34,14.25,-2.24,-0.56,-20.00,13.68,0.16,0.19
21985.13,11.30,12.37,11.76,13.81,418.57,-33.60,-30.94,16.10,-30.94,16.10,-1.00,-1.23,-20.00,14.86,0.16,0.19
21988.12,11.21,12.25,11.72,13.85,418.70,-34.85,-34.63,17.89,-34.63,17.89,0.37,-1.96,-20.00,15.94,0.16,0.19
21990.53,11.14,12.15,11.70,13.87,418.59,-35.60,-37.32,19.07,-37.32,19.07,1.50,-2.55,-20.00,16.53,0.16,0.19
21993.28,11.06,12.04,11.67,13.89,418.44,-36.23,-40.30,20.19,-40.30,20.19,2.80,-3.22,-20.00,16.97,0.16,0.19
21996.03,10.98,11.93,11.65,13.89,418.11,-36.54,-43.00,20.97,-43.00,20.97,4.13,-3.90,-20.00,17.06,0.16,0.19
