Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
5161.61,0.00,0.00,20.52,39.51,0,0
5162.10,0.00,0.00,14.90,39.46,0,0
5163.09,0.00,0.00,14.90,33.84,0,0
5164.26,0.00,0.00,20.48,39.51,0,0
5164.74,0.00,0.00,20.52,39.46,0,0
5165.60,0.00,0.00,14.90,39.51,0,0
5166.17,0.00,0.00,20.52,33.88,0,0
5167.13,0.00,0.00,14.85,39.51,0,0
5167.63,0.00,0.00,20.48,39.46,0,0
5168.66,0.00,0.00,20.52,33.88,0,0
5169.14,0.00,0.00,14.90,39.46,0,0
5170.04,0.00,0.00,14.90,33.84,0,0
5171.19,0.00,0.00,14.85,39.46,0,0
5171.66,0.00,0.00,20.52,33.84,0,0
5172.60,0.00,0.00,14.90,39.51,0,0
5173.22,0.00,0.00,20.48,39.51,0,0
5174.13,0.00,0.00,14.94,33.88,0,0
5174.65,0.00,0.00,14.94,39.51,0,0
5175.63,0.00,0.00,20.52,33.84,0,0
5176.11,0.00,0.00,14.81,39.46,0,0
5177.13,0.00,0.00,20.52,39.51,0,0
5177.60,0.00,0.00,14.85,39.51,0,0
5178.55,0.00,0.00,14.90,39.46,0,0
5179.70,0.00,0.00,14.94,33.84,0,0
5180.17,0.00,0.00,14.85,39.46,0,0
5181.10,0.00,0.00,14.90,33.97,0,0
5181.69,0.00,0.00,14.85,33.84,0,0
5182.63,0.00,0.00,20.52,33.84,0,0
5183.12,0.00,0.00,20.57,33.84,0,0
5184.14,0.00,0.00,14.90,33.84,0,0
5184.62,0.00,0.00,20.52,33.84,0,0
5185.54,0.00,0.00,20.57,33.84,0,0
5186.10,0.00,0.00,14.94,39.51,0,0
5187.05,0.00,0.00,14.90,39.42,0,0
5188.20,0.00,0.00,20.48,39.51,0,0
5188.67,0.00,0.00,14.90,39.51,0,0
5189.61,0.00,0.00,14.90,33.84,0,0
5190.17,0.00,0.00,14.90,33.88,0,0
5191.14,0.00,0.00,14.85,39.42,0,0
5191.62,0.00,0.00,14.90,33.88,0,0
5192.62,0.00,0.00,20.52,39.51,0,0
5193.10,0.00,0.00,20.57,39.46,0,0
5194.05,0.00,0.00,20.52,33.84,0,0
5194.58,0.00,0.00,14.90,39.51,0,0
5195.56,0.00,0.00,14.94,33.88,0,0
5196.70,0.00,0.00,20.57,33.88,0,0
5197.16,0.00,0.00,20.57,39.51,0,0
5198.11,0.00,0.00,14.94,33.79,0,0
5198.64,0.00,0.00,20.48,39.46,0,0
5199.64,0.00,0.00,14.85,39.46,0,0
5200.12,0.00,0.00,20.52,39.42,0,0
5201.06,0.00,0.00,14.94,39.46,0,0
5201.57,0.00,0.00,20.52,33.93,0,0
5202.59,0.00,0.00,14.85,39.42,0,0
5203.06,0.00,0.00,20.57,33.88,0,0
5204.05,0.00,0.00,14.81,39.42,0,0
5205.20,0.00,0.00,20.48,39.46,0,0
5205.67,0.00,0.00,20.52,39.46,0,0
5206.62,0.00,0.00,20.57,39.51,0,0
5207.12,0.00,0.00,14.85,39.46,0,0
5208.14,0.00,0.00,14.85,39.42,0,0
5208.62,0.00,0.00,20.48,39.51,0,0
5209.51,0.00,0.00,20.52,39.46,0,0
5210.07,0.00,0.00,20.48,33.88,0,0
5211.05,0.00,0.00,14.90,33.84,0,0
5211.55,0.00,0.00,14.90,33.88,0,0
5212.53,0.00,0.00,20.52,33.84,0,0
5213.71,0.00,0.00,20.48,33.84,0,0
5214.18,0.00,0.00,14.94,33.88,0,0
5215.06,0.00,0.00,20.52,33.79,0,0
5215.62,0.00,0.00,14.85,33.88,0,0
5216.57,0.00,0.00,14.90,39.46,0,0
5217.07,0.00,0.00,20.52,39.51,0,0
5218.10,0.00,0.00,14.90,33.84,0,0
5218.58,0.00,0.00,14.90,33.84,0,0
5219.49,0.00,0.00,20.52,33.84,0,0
5220.64,0.00,0.00,14.94,39.46,0,0
5221.10,0.00,0.00,14.85,39.46,0,0
5222.04,0.00,0.00,20.52,33.84,0,0
5222.66,0.00,0.00,14.94,33.84,0,0
5223.57,0.00,0.00,20.57,33.79,0,0
5224.09,0.00,0.00,14.85,39.46,0,0
5225.08,0.00,0.00,20.48,39.51,0,0
5225.56,0.00,0.00,20.48,33.79,0,0
5226.59,0.00,0.00,14.90,33.79,0,0
5227.07,0.00,0.00,20.48,39.51,0,0
5227.99,0.00,0.00,14.85,33.93,0,0
5229.14,0.00,0.00,14.90,39.46,0,0
5229.61,0.00,0.00,20.52,39.46,0,0
5230.55,0.00,0.00,20.52,39.51,0,0
5231.13,0.00,0.00,14.94,33.84,0,0
5232.08,0.00,0.00,20.57,33.79,0,0
5232.57,0.00,0.00,20.57,33.88,0,0
5233.58,0.00,0.00,20.52,33.79,0,0
5234.06,0.00,0.00,20.52,39.46,0,0
5234.99,0.00,0.00,20.52,33.88,0,0
5235.55,0.00,0.00,14.85,39.46,0,0
5236.50,0.00,0.00,20.48,39.42,0,0
5237.64,0.00,0.00,20.52,33.84,0,0
5238.11,0.00,0.00,14.90,39.46,0,0
5239.05,0.00,0.00,20.52,39.51,0,0
5239.61,0.00,0.00,20.48,39.46,0,0
5240.58,0.00,0.00,20.52,39.51,0,0
5241.06,0.00,0.00,20.52,33.84,0,0
5242.07,0.00,0.00,14.90,33.84,0,0
5242.54,0.00,0.00,14.85,39.46,0,0
5243.49,0.00,0.00,20.57,33.84,0,0
5244.02,0.00,0.00,14.85,39.46,0,0
5245.00,0.00,0.00,20.43,39.46,0,0
5246.14,0.00,0.00,20.52,33.93,0,0
5246.61,0.00,0.00,14.90,39.46,0,0
5247.55,0.00,0.00,20.52,33.88,0,0
5248.09,0.00,0.00,14.85,39.51,0,0
5249.08,0.00,0.00,20.52,33.79,0,0
5249.56,0.00,0.00,14.90,39.46,0,0
5250.50,0.00,0.00,20.52,33.88,0,0
5251.01,0.00,0.00,14.85,39.46,0,0
5252.03,0.00,0.00,14.90,39.51,0,0
5252.50,0.00,0.00,14.85,39.46,0,0
5253.50,0.00,0.00,14.94,33.84,0,0
5254.65,0.00,0.00,20.57,33.88,0,0
5255.12,0.00,0.00,20.57,33.84,0,0
5256.06,0.00,0.00,20.57,33.88,0,0
5256.56,0.00,0.00,14.94,39.51,0,0
5257.59,0.00,0.00,14.90,33.88,0,0
5258.07,0.00,0.00,14.85,39.46,0,0
5258.96,0.00,0.00,20.48,39.51,0,0
5259.52,0.00,0.00,14.81,39.51,0,0
5260.49,0.00,0.00,14.90,39.42,0,0
5260.99,0.00,0.00,20.52,33.84,0,0
5261.97,0.00,0.00,14.94,33.88,0,0
5263.15,0.00,0.00,14.90,39.42,0,0
5263.63,0.00,0.00,20.52,33.84,0,0
5264.51,0.00,0.00,20.52,33.88,0,0
5265.06,0.00,0.00,20.52,33.84,0,0
5266.02,0.00,0.00,20.57,33.88,0,0
5266.51,0.00,0.00,14.90,33.88,0,0
5267.55,0.00,0.00,14.90,33.84,0,0
5268.02,0.00,0.00,14.85,39.46,0,0
5268.93,0.00,0.00,20.48,39.42,0,0
5270.08,0.00,0.00,20.52,33.93,0,0
5270.55,0.00,0.00,14.94,33.84,0,0
5271.48,0.00,0.00,20.57,33.88,0,0
5272.10,0.00,0.00,14.94,33.88,0,0
5273.01,0.00,0.00,20.52,33.84,0,0
5273.54,0.00,0.00,14.85,33.84,0,0
5274.52,0.00,0.00,14.85,39.51,0,0
5275.00,0.00,0.00,20.57,33.88,0,0
5276.01,0.00,0.00,20.52,39.55,0,0
5276.49,0.00,0.00,14.94,33.88,0,0
5277.44,0.00,0.00,14.90,33.84,0,0
5278.58,0.00,0.00,20.52,39.42,0,0
5279.06,0.00,0.00,20.48,39.55,0,0
5279.99,0.00,0.00,20.48,39.46,0,0
5280.58,0.00,0.00,20.57,33.84,0,0
5281.52,0.00,0.00,20.52,33.84,0,0
5282.01,0.00,0.00,20.52,33.88,0,0
5283.03,0.00,0.00,14.94,33.79,0,0
5283.50,0.00,0.00,20.48,33.84,0,0
5284.43,0.00,0.00,14.85,39.51,0,0
5284.99,0.00,0.00,20.52,39.46,0,0
5285.94,0.00,0.00,20.52,33.88,0,0
5287.08,0.00,0.00,20.52,39.51,0,0
5287.55,0.00,0.00,14.90,39.51,0,0
5288.49,0.00,0.00,14.85,33.84,0,0
5289.05,0.00,0.00,14.90,39.51,0,0
5290.02,0.00,0.00,14.85,39.42,0,0
5290.50,0.00,0.00,20.52,39.46,0,0
5291.51,0.00,0.00,20.52,33.88,0,0
5291.99,0.00,0.00,20.57,33.84,0,0
5292.93,0.00,0.00,20.52,33.84,0,0
5293.47,0.00,0.00,14.90,33.75,0,0
5294.44,0.00,0.00,20.52,39.42,0,0
5295.59,0.00,0.00,20.57,33.79,0,0
5296.05,0.00,0.00,20.48,33.79,0,0
5297.00,0.00,0.00,20.52,39.46,0,0
5297.53,0.00,0.00,14.90,33.84,0,0
5298.53,0.00,0.00,20.48,33.93,0,0
5299.00,0.00,0.00,14.90,39.55,0,0
5299.95,0.00,0.00,14.94,33.79,0,0
5300.45,0.00,0.00,14.85,39.46,0,0
5301.47,0.00,0.00,20.48,39.46,0,0
5301.95,0.00,0.00,20.52,33.88,0,0
5302.94,0.00,0.00,20.57,33.93,0,0
5304.09,0.00,0.00,20.48,39.51,0,0
5304.56,0.00,0.00,20.52,33.88,0,0
5305.50,0.00,0.00,20.48,33.84,0,0
5306.01,0.00,0.00,14.90,33.88,0,0
5307.03,0.00,0.00,20.52,39.46,0,0
5307.50,0.00,0.00,14.90,33.88,0,0
5308.42,0.00,0.00,14.85,33.93,0,0
5308.95,0.00,0.00,20.48,39.46,0,0
5309.95,0.00,0.00,20.43,39.51,0,0
5310.43,0.00,0.00,14.90,39.51,0,0
5311.42,0.00,0.00,14.90,33.84,0,0
5312.59,0.00,0.00,14.90,33.84,0,0
5313.07,0.00,0.00,20.52,39.46,0,0
5313.93,0.00,0.00,14.90,33.88,0,0
5314.50,0.00,0.00,14.90,39.42,0,0
5315.46,0.00,0.00,20.48,33.84,0,0
5315.96,0.00,0.00,14.90,33.84,0,0
5316.99,0.00,0.00,20.52,33.88,0,0
5317.47,0.00,0.00,20.52,39.51,0,0
5318.38,0.00,0.00,14.94,33.93,0,0
5319.52,0.00,0.00,14.90,33.88,0,0
5319.99,0.00,0.00,14.94,39.46,0,0
5320.93,0.00,0.00,14.81,39.51,0,0
5321.55,0.00,0.00,20.52,39.46,0,0
5322.46,0.00,0.00,14.90,33.84,0,0
5322.98,0.00,0.00,14.90,39.46,0,0
5323.96,0.00,0.00,20.52,39.46,0,0
5324.44,0.00,0.00,14.85,39.51,0,0
5325.48,0.00,0.00,20.43,33.84,0,0
5325.95,0.00,0.00,20.52,39.46,0,0
5326.88,0.00,0.00,20.48,39.46,0,0
5328.03,0.00,0.00,20.52,39.46,0,0
5328.50,0.00,0.00,14.90,39.46,0,0
5329.43,0.00,0.00,20.52,39.42,0,0
5330.02,0.00,0.00,20.52,33.88,0,0
5330.96,0.00,0.00,14.90,33.88,0,0
5331.45,0.00,0.00,20.57,33.88,0,0
5332.47,0.00,0.00,14.90,33.88,0,0
5332.95,0.00,0.00,14.90,33.84,0,0
5333.87,0.00,0.00,20.52,33.84,0,0
5334.43,0.00,0.00,20.52,33.84,0,0
5335.38,0.00,0.00,14.81,39.46,0,0
5336.53,0.00,0.00,20.52,39.51,0,0
5337.00,0.00,0.00,14.94,33.84,0,0
5337.94,0.00,0.00,20.52,33.88,0,0
5338.50,0.00,0.00,14.90,39.55,0,0
5339.47,0.00,0.00,14.94,33.88,0,0
5339.94,0.00,0.00,14.85,33.84,0,0
5340.95,0.00,0.00,14.90,33.88,0,0
5341.43,0.00,0.00,20.48,39.46,0,0
5342.38,0.00,0.00,14.94,33.84,0,0
5342.91,0.00,0.00,14.94,33.79,0,0
5343.89,0.00,0.00,20.52,33.79,0,0
5345.03,0.00,0.00,14.85,39.51,0,0
5345.50,0.00,0.00,14.85,33.88,0,0
5346.44,0.00,0.00,20.57,33.84,0,0
5346.97,0.00,0.00,20.52,33.84,0,0
5347.97,0.00,0.00,14.90,33.88,0,0
5348.45,0.00,0.00,14.85,39.46,0,0
5349.39,0.00,0.00,14.90,39.51,0,0
5349.89,0.00,0.00,14.94,33.93,0,0
5350.91,0.00,0.00,20.52,33.88,0,0
5351.39,0.00,0.00,20.52,39.51,0,0
5352.38,0.00,0.00,14.90,33.88,0,0
5353.53,0.00,0.00,20.57,33.88,0,0
5354.00,0.00,0.00,20.48,33.84,0,0
5354.94,0.00,0.00,20.43,39.42,0,0
5355.45,0.00,0.00,14.90,39.51,0,0
5356.47,0.00,0.00,14.90,39.46,0,0
5356.95,0.00,0.00,20.48,33.88,0,0
5357.87,0.00,0.00,14.94,39.51,0,0
5358.40,0.00,0.00,20.48,33.88,0,0
5359.40,0.00,0.00,14.90,39.46,0,0
5359.87,0.00,0.00,20.52,33.88,0,0
5360.88,0.00,0.00,14.85,33.88,0,0
5362.01,0.00,0.00,14.90,33.93,0,0
5362.48,0.00,0.00,14.85,33.93,0,0
5363.46,0.00,0.00,14.90,33.79,0,0
5363.93,0.00,0.00,14.94,33.88,0,0
5364.95,0.00,0.00,14.85,33.88,0,0
5365.42,0.00,0.00,14.85,33.84,0,0
5366.37,0.00,0.00,20.48,39.42,0,0
5366.87,0.00,0.00,20.52,39.46,0,0
5367.91,0.00,0.00,20.52,33.93,0,0
5368.97,0.00,0.00,14.94,33.88,0,0
5369.43,0.00,0.00,14.90,33.84,0,0
5370.37,0.00,0.00,14.90,33.88,0,0
5370.99,0.00,0.00,14.90,33.84,0,0
5371.90,0.00,0.00,20.57,33.88,0,0
5372.42,0.00,0.00,14.85,39.51,0,0
5373.41,0.00,0.00,14.85,39.51,0,0
5373.89,0.00,0.00,20.52,33.84,0,0
5374.90,0.00,0.00,20.52,33.84,0,0
5375.38,0.00,0.00,20.52,33.84,0,0
5376.32,0.00,0.00,14.85,39.42,0,0
5377.47,0.00,0.00,20.52,39.51,0,0
5377.94,0.00,0.00,14.90,39.51,0,0
5378.88,0.00,0.00,14.85,39.51,0,0
5379.47,0.00,0.00,20.52,33.88,0,0
5380.41,0.00,0.00,14.90,33.88,0,0
5380.90,0.00,0.00,14.85,39.42,0,0
5381.91,0.00,0.00,20.52,39.46,0,0
5382.39,0.00,0.00,20.52,39.46,0,0
5383.32,0.00,0.00,20.57,33.88,0,0
5383.88,0.00,0.00,20.48,39.38,0,0
5384.83,0.00,0.00,20.57,33.84,0,0
5385.97,0.00,0.00,20.52,39.51,0,0
5386.44,0.00,0.00,20.57,33.88,0,0
5387.38,0.00,0.00,20.48,39.46,0,0
5387.94,0.00,0.00,14.90,33.88,0,0
5388.91,0.00,0.00,14.90,39.51,0,0
5389.39,0.00,0.00,14.90,33.84,0,0
5390.40,0.00,0.00,14.90,33.88,0,0
5390.87,0.00,0.00,14.81,33.88,0,0
5391.82,0.00,0.00,20.57,39.46,0,0
5392.35,0.00,0.00,14.94,33.84,0,0
5393.33,0.00,0.00,20.52,33.84,0,0
5394.47,0.00,0.00,20.52,33.93,0,0
5394.94,0.00,0.00,14.94,39.46,0,0
5395.88,0.00,0.00,14.85,33.88,0,0
5396.42,0.00,0.00,14.90,33.84,0,0
5397.41,0.00,0.00,20.48,33.79,0,0
5397.89,0.00,0.00,20.48,33.79,0,0
5398.84,0.00,0.00,20.48,39.51,0,0
5399.34,0.00,0.00,14.94,33.88,0,0
5400.36,0.00,0.00,20.52,39.46,0,0
5400.84,0.00,0.00,14.85,39.51,0,0
5401.83,0.00,0.00,14.85,39.55,0,0
5402.98,0.00,0.00,14.85,39.46,0,0
5403.45,0.00,0.00,20.57,33.84,0,0
5404.39,0.00,0.00,14.85,33.84,0,0
5404.89,0.00,0.00,20.52,39.46,0,0
5405.92,0.00,0.00,14.90,39.46,0,0
5406.39,0.00,0.00,20.48,33.93,0,0
5407.31,0.00,0.00,14.85,39.46,0,0
5407.84,0.00,0.00,20.57,39.55,0,0
5408.84,0.00,0.00,14.90,33.84,0,0
5409.32,0.00,0.00,20.57,39.51,0,0
5410.31,0.00,0.00,14.90,33.84,0,0
5411.48,0.00,0.00,20.52,33.88,0,0
5411.96,0.00,0.00,20.52,39.46,0,0
5412.84,0.00,0.00,14.94,33.75,0,0
5413.39,0.00,0.00,14.85,33.84,0,0
5414.35,0.00,0.00,14.90,33.88,0,0
5414.84,0.00,0.00,14.90,33.75,0,0
5415.88,0.00,0.00,20.48,39.46,0,0
5416.35,0.00,0.00,20.52,33.88,0,0
5417.26,0.00,0.00,14.85,39.51,0,0
5418.41,0.00,0.00,14.90,33.84,0,0
5418.88,0.00,0.00,20.48,39.51,0,0
5419.81,0.00,0.00,14.90,33.79,0,0
5420.43,0.00,0.00,14.90,33.88,0,0
5421.34,0.00,0.00,14.85,39.46,0,0
5421.87,0.00,0.00,20.48,39.51,0,0
5422.85,0.00,0.00,20.52,33.88,0,0
5423.33,0.00,0.00,14.90,39.51,0,0
5424.34,0.00,0.00,14.85,39.42,0,0
5424.82,0.00,0.00,20.57,39.42,0,0
5425.77,0.00,0.00,20.52,33.84,0,0
5426.91,0.00,0.00,20.52,39.51,0,0
5427.38,0.00,0.00,14.90,33.88,0,0
5428.32,0.00,0.00,20.52,33.84,0,0
5428.91,0.00,0.00,20.52,33.84,0,0
5429.85,0.00,0.00,14.90,33.84,0,0
5430.34,0.00,0.00,14.90,33.79,0,0
5431.36,0.00,0.00,20.43,33.84,0,0
5431.83,0.00,0.00,20.52,33.88,0,0
5432.76,0.00,0.00,14.90,33.88,0,0
5433.32,0.00,0.00,20.48,39.46,0,0
5434.27,0.00,0.00,20.48,39.51,0,0
5435.41,0.00,0.00,14.90,33.84,0,0
5435.88,0.00,0.00,20.52,33.84,0,0
5436.82,0.00,0.00,14.90,39.51,0,0
5437.38,0.00,0.00,20.52,39.46,0,0
5438.35,0.00,0.00,20.48,39.51,0,0
5438.83,0.00,0.00,20.52,39.55,0,0
5439.84,0.00,0.00,14.90,33.84,0,0
5440.32,0.00,0.00,20.48,39.46,0,0
5441.26,0.00,0.00,14.90,39.42,0,0
5441.80,0.00,0.00,20.52,33.84,0,0
5442.77,0.00,0.00,14.90,33.84,0,0
5443.92,0.00,0.00,14.90,33.84,0,0
5444.38,0.00,0.00,14.90,33.88,0,0
5445.33,0.00,0.00,14.90,39.46,0,0
5445.86,0.00,0.00,20.52,33.84,0,0
5446.86,0.00,0.00,14.85,39.51,0,0
5447.33,0.00,0.00,14.90,33.88,0,0
5448.28,0.00,0.00,14.85,39.46,0,0
5448.78,0.00,0.00,14.90,33.79,0,0
5449.80,0.00,0.00,14.85,39.46,0,0
5450.28,0.00,0.00,20.52,39.51,0,0
5451.27,0.00,0.00,14.85,33.88,0,0
5452.42,0.00,0.00,14.90,39.51,0,0
5452.89,0.00,0.00,14.85,33.88,0,0
5453.83,0.00,0.00,14.94,39.46,0,0
5454.34,0.00,0.00,20.52,39.42,0,0
5455.36,0.00,0.00,14.94,33.79,0,0
5455.84,0.00,0.00,20.52,39.46,0,0
5456.73,0.00,0.00,14.85,39.51,0,0
5457.29,0.00,0.00,20.52,33.88,0,0
5458.26,0.00,0.00,14.90,33.84,0,0
5458.77,0.00,0.00,20.48,39.51,0,0
5459.75,0.00,0.00,20.57,33.84,0,0
5460.92,0.00,0.00,14.94,33.88,0,0
5461.40,0.00,0.00,14.85,33.88,0,0
5462.28,0.00,0.00,20.57,39.51,0,0
5462.83,0.00,0.00,20.48,39.51,0,0
5463.79,0.00,0.00,20.52,39.51,0,0
5464.29,0.00,0.00,14.90,33.84,0,0
5465.32,0.00,0.00,14.90,39.51,0,0
5465.80,0.00,0.00,14.94,33.79,0,0
5466.71,0.00,0.00,14.90,33.93,0,0
5467.85,0.00,0.00,14.90,39.51,0,0
5468.32,0.00,0.00,20.52,39.51,0,0
5469.25,0.00,0.00,14.85,39.51,0,0
5469.88,0.00,0.00,20.52,33.84,0,0
5470.79,0.00,0.00,14.90,33.88,0,0
5471.31,0.00,0.00,14.90,39.46,0,0
5472.29,0.00,0.00,20.52,39.46,0,0
5472.77,0.00,0.00,20.52,33.93,0,0
5473.81,0.00,0.00,14.90,33.84,0,0
5474.28,0.00,0.00,14.85,33.88,0,0
5475.21,0.00,0.00,20.52,39.51,0,0
5476.36,0.00,0.00,14.94,33.88,0,0
5476.83,0.00,0.00,14.94,33.84,0,0
5477.76,0.00,0.00,20.52,39.42,0,0
5478.35,0.00,0.00,14.85,33.88,0,0
5479.29,0.00,0.00,14.90,39.55,0,0
5479.79,0.00,0.00,14.81,39.46,0,0
5480.80,0.00,0.00,20.52,33.84,0,0
5481.28,0.00,0.00,20.52,33.84,0,0
5482.20,0.00,0.00,14.90,39.46,0,0
5482.76,0.00,0.00,20.48,39.46,0,0
5483.71,0.00,0.00,14.90,39.51,0,0
5484.86,0.00,0.00,14.90,33.93,0,0
5485.33,0.00,0.00,14.94,33.88,0,0
5486.27,0.00,0.00,14.85,33.84,0,0
5486.83,0.00,0.00,20.52,39.51,0,0
5487.80,0.00,0.00,14.81,39.46,0,0
5488.27,0.00,0.00,20.57,33.88,0,0
5489.28,0.00,0.00,14.90,33.93,0,0
5489.76,0.00,0.00,14.90,39.46,0,0
5490.71,0.00,0.00,20.52,39.51,0,0
5491.24,0.00,0.00,14.85,33.88,0,0
5492.22,0.00,0.00,14.94,33.79,0,0
5493.36,0.00,0.00,20.48,33.79,0,0
5493.83,0.00,0.00,20.52,33.88,0,0
5494.77,0.00,0.00,14.94,33.84,0,0
5495.30,0.00,0.00,14.85,39.46,0,0
5496.30,0.00,0.00,20.57,33.84,0,0
5496.78,0.00,0.00,20.48,39.51,0,0
5497.72,0.00,0.00,20.52,33.88,0,0
5498.23,0.00,0.00,20.57,33.88,0,0
5499.25,0.00,0.00,14.90,33.88,0,0
5499.72,0.00,0.00,20.48,39.51,0,0
5500.71,0.00,0.00,20.48,39.51,0,0
5501.86,0.00,0.00,14.90,33.93,0,0
5502.33,0.00,0.00,14.85,33.88,0,0
5503.27,0.00,0.00,14.90,39.51,0,0
5503.78,0.00,0.00,20.48,39.38,0,0
5504.80,0.00,0.00,20.48,33.84,0,0
5505.28,0.00,0.00,14.81,39.46,0,0
5506.17,0.00,0.00,20.52,39.51,0,0
5506.73,0.00,0.00,14.90,33.88,0,0
5507.71,0.00,0.00,14.90,33.88,0,0
5508.21,0.00,0.00,20.48,39.38,0,0
5509.19,0.00,0.00,20.57,33.84,0,0
5510.37,0.00,0.00,20.43,39.51,0,0
5510.84,0.00,0.00,14.94,33.93,0,0
5511.70,0.00,0.00,14.85,39.51,0,0
5512.28,0.00,0.00,20.52,33.84,0,0
5513.23,0.00,0.00,20.57,33.93,0,0
5513.73,0.00,0.00,14.90,33.84,0,0
5514.76,0.00,0.00,20.52,39.46,0,0
5515.25,0.00,0.00,20.52,39.51,0,0
5516.15,0.00,0.00,14.90,39.46,0,0
5517.30,0.00,0.00,14.90,39.46,0,0
5517.76,0.00,0.00,14.90,33.93,0,0
5518.70,0.00,0.00,14.85,33.88,0,0
5519.32,0.00,0.00,14.90,33.79,0,0
5520.23,0.00,0.00,20.57,33.84,0,0
5520.75,0.00,0.00,14.90,39.46,0,0
5521.74,0.00,0.00,20.57,33.88,0,0
5522.22,0.00,0.00,20.57,39.46,0,0
5523.23,0.00,0.00,14.90,39.55,0,0
5523.71,0.00,0.00,14.90,33.79,0,0
5524.65,0.00,0.00,20.48,39.46,0,0
5525.80,0.00,0.00,14.94,33.84,0,0
5526.27,0.00,0.00,14.85,39.46,0,0
5527.21,0.00,0.00,14.90,33.84,0,0
5527.79,0.00,0.00,20.52,39.51,0,0
5528.74,0.00,0.00,14.90,33.88,0,0
5529.23,0.00,0.00,20.57,39.51,0,0
5530.24,0.00,0.00,14.90,33.88,0,0
5530.72,0.00,0.00,20.48,39.51,0,0
5531.65,0.00,0.00,20.52,33.84,0,0
5532.21,0.00,0.00,14.94,39.51,0,0
5533.15,0.00,0.00,20.57,33.84,0,0
5534.30,0.00,0.00,20.52,39.46,0,0
5534.77,0.00,0.00,20.52,33.88,0,0
5535.71,0.00,0.00,14.94,33.88,0,0
5536.27,0.00,0.00,20.48,39.46,0,0
5537.24,0.00,0.00,14.85,39.46,0,0
5537.72,0.00,0.00,14.90,33.84,0,0
5538.73,0.00,0.00,20.48,33.84,0,0
5539.20,0.00,0.00,20.57,33.79,0,0
5540.15,0.00,0.00,20.52,33.88,0,0
5540.68,0.00,0.00,14.94,33.84,0,0
5541.66,0.00,0.00,20.52,33.79,0,0
5542.80,0.00,0.00,20.57,39.46,0,0
5543.27,0.00,0.00,20.52,39.46,0,0
5544.21,0.00,0.00,14.90,39.46,0,0
5544.75,0.00,0.00,20.52,39.55,0,0
5545.74,0.00,0.00,14.90,39.46,0,0
5546.22,0.00,0.00,14.85,39.42,0,0
5547.16,0.00,0.00,20.52,33.88,0,0
5547.67,0.00,0.00,20.52,33.84,0,0
5548.69,0.00,0.00,14.94,33.84,0,0
5549.17,0.00,0.00,20.48,39.46,0,0
5550.16,0.00,0.00,20.52,39.46,0,0
5551.31,0.00,0.00,20.52,33.88,0,0
5551.78,0.00,0.00,20.57,33.84,0,0
5552.72,0.00,0.00,20.52,33.79,0,0
5553.22,0.00,0.00,20.52,39.55,0,0
5554.25,0.00,0.00,14.85,39.51,0,0
5554.72,0.00,0.00,14.94,39.51,0,0
5555.62,0.00,0.00,20.52,39.51,0,0
5556.18,0.00,0.00,20.48,39.55,0,0
5557.15,0.00,0.00,14.85,39.46,0,0
5557.65,0.00,0.00,14.85,39.51,0,0
5558.64,0.00,0.00,14.94,33.88,0,0
5559.81,0.00,0.00,14.90,33.84,0,0
5560.29,0.00,0.00,20.52,33.84,0,0
5561.17,0.00,0.00,20.48,39.46,0,0
5561.72,0.00,0.00,20.57,33.88,0,0
5562.68,0.00,0.00,14.85,33.88,0,0
5563.17,0.00,0.00,14.85,33.84,0,0
5564.21,0.00,0.00,14.90,39.38,0,0
5564.69,0.00,0.00,20.57,33.79,0,0
5565.59,0.00,0.00,20.52,39.51,0,0
5566.74,0.00,0.00,14.81,39.46,0,0
5567.21,0.00,0.00,14.90,33.88,0,0
5568.14,0.00,0.00,14.90,39.46,0,0
5568.76,0.00,0.00,14.85,39.51,0,0
5569.67,0.00,0.00,14.94,33.84,0,0
5570.20,0.00,0.00,14.90,39.55,0,0
5571.18,0.00,0.00,14.90,39.51,0,0
5571.66,0.00,0.00,20.48,33.88,0,0
5572.70,0.00,0.00,14.94,33.93,0,0
5573.17,0.00,0.00,14.94,33.84,0,0
5574.10,0.00,0.00,20.52,33.79,0,0
5575.24,0.00,0.00,20.57,33.88,0,0
5575.71,0.00,0.00,20.52,33.88,0,0
5576.65,0.00,0.00,14.90,39.46,0,0
5577.24,0.00,0.00,20.52,33.79,0,0
5578.18,0.00,0.00,14.94,33.88,0,0
5578.67,0.00,0.00,14.94,33.79,0,0
5579.69,0.00,0.00,14.85,39.51,0,0
5580.17,0.00,0.00,20.57,39.46,0,0
5581.09,0.00,0.00,20.57,33.88,0,0
5581.65,0.00,0.00,20.52,39.46,0,0
5582.60,0.00,0.00,20.52,33.88,0,0
5583.74,0.00,0.00,14.85,33.84,0,0
5584.22,0.00,0.00,20.52,33.88,0,0
5585.15,0.00,0.00,14.90,33.84,0,0
5585.71,0.00,0.00,14.85,39.51,0,0
5586.68,0.00,0.00,20.43,39.51,0,0
5587.16,0.00,0.00,14.90,39.46,0,0
5588.17,0.00,0.00,14.94,33.79,0,0
5588.65,0.00,0.00,20.52,33.79,0,0
5589.59,0.00,0.00,14.85,39.51,0,0
5590.13,0.00,0.00,14.90,39.51,0,0
